***3D Rectangular Problem***
***Instances for the Single Bin Size Bin Packing Problem (SBSBPP)***
Input parameter file: Cookies1000.txt
***********************************************************************
Total number of instances 
LargeObject.Length	LargeObject.Width	LargeObject.Height
79	83	73
46	42	846
43	84	204
25	21	516
68	74	161
41	50	102
25	6	493
63	30	835
89	73	383
30	28	870
6	22	482
19	43	236
39	38	370
33	38	89
53	77	137
50	51	905
83	52	193
8	15	661
45	64	624
43	45	525
93	86	790
49	29	449
32	12	492
53	67	898
70	77	139
79	66	432
60	51	643
19	38	699
51	63	930
7	36	437
58	28	647
66	62	728
50	23	901
60	35	679
47	55	440
98	63	644
29	47	603
31	10	233
43	51	756
91	51	996
60	47	413
65	27	474
79	66	716
49	45	389
12	36	570
13	76	846
45	72	985
15	55	487
48	71	566
23	65	996
40	81	775
42	46	145
77	39	640
60	35	842
52	41	494
32	78	692
42	10	398
40	16	739
18	50	411
69	39	209
78	57	668
19	47	461
37	58	550
35	57	551
38	35	712
24	100	312
25	24	812
75	41	461
70	74	324
46	68	880
24	31	522
27	22	29
64	36	449
48	56	238
30	65	214
6	65	311
47	11	541
71	9	357
40	16	502
41	38	917
84	35	876
59	49	159
31	60	2
90	95	549
41	50	879
25	64	663
38	49	72
53	58	446
12	93	392
74	25	752
77	42	208
51	30	574
47	63	874
71	51	767
51	33	974
62	59	641
67	84	870
55	53	563
61	49	183
85	89	991
3	65	536
17	61	895
60	12	124
54	32	252
24	89	185
93	71	402
7	33	22
74	93	567
22	28	384
63	70	339
57	18	87
69	65	855
31	84	813
28	39	950
89	17	589
11	80	724
74	41	749
8	59	454
55	89	398
69	37	384
58	10	653
85	42	383
97	76	711
41	30	523
48	27	104
82	67	42
25	22	734
16	60	803
38	88	317
76	38	580
47	28	724
26	54	564
6	36	374
35	30	561
5	32	789
34	37	460
39	35	746
42	2	264
68	44	244
15	82	959
59	29	206
38	71	551
30	62	438
65	77	851
39	64	53
35	10	106
73	77	887
43	55	671
77	46	546
63	65	704
80	41	390
60	54	734
35	11	368
51	91	582
6	44	258
50	54	505
34	88	487
89	42	743
37	87	598
74	94	314
13	72	125
71	9	384
34	46	13
62	62	91
31	61	565
48	49	763
48	43	776
36	6	666
50	88	6
63	11	684
38	19	547
38	22	328
17	27	544
51	21	509
72	41	862
86	45	475
67	68	972
44	70	321
49	39	122
41	75	603
84	39	774
72	39	865
86	47	334
60	38	794
26	56	810
51	55	699
46	36	153
37	50	224
31	33	934
80	62	915
31	62	305
33	33	877
60	49	324
19	41	580
89	78	69
58	53	79
97	89	388
74	32	34
27	64	861
16	39	759
84	57	756
65	66	456
48	19	313
10	43	597
47	31	435
81	46	616
59	62	453
16	44	658
97	96	313
55	47	315
41	48	267
64	74	749
81	34	838
63	24	845
30	71	286
33	27	939
92	85	183
37	44	941
44	63	996
38	29	23
47	62	626
44	58	142
58	66	597
47	85	535
27	41	19
67	11	813
58	31	715
15	82	569
40	5	340
84	72	872
50	65	268
35	32	528
34	63	760
63	91	997
39	44	826
32	32	844
51	92	700
58	27	718
35	53	760
23	95	495
41	39	499
46	68	279
44	68	958
18	74	560
20	55	226
26	30	40
37	81	69
26	53	280
33	89	967
59	69	713
17	56	711
46	43	11
54	46	433
56	45	274
57	21	336
89	59	523
55	60	271
40	92	473
32	28	100
62	32	797
78	52	207
4	29	663
52	78	753
78	70	847
36	38	502
39	38	282
93	37	508
18	65	718
51	29	54
55	35	93
40	89	18
66	35	930
85	51	389
38	17	799
16	85	833
75	71	838
24	56	923
51	55	547
30	27	329
25	97	126
57	67	914
86	34	446
12	69	769
42	69	212
56	37	970
77	57	305
43	63	780
35	33	103
28	31	609
92	28	284
72	52	4
59	59	198
10	33	369
53	67	105
39	44	206
51	69	443
65	21	650
56	61	178
63	87	716
15	24	620
79	33	212
72	94	643
51	47	4
55	36	125
74	40	743
26	35	206
83	79	100
55	54	22
37	61	547
92	93	240
12	23	113
29	51	280
21	27	51
76	52	630
75	24	908
88	59	574
10	68	430
42	61	336
35	25	97
29	67	783
8	46	79
67	80	529
18	61	173
69	26	479
53	58	428
65	62	743
48	53	624
70	78	618
71	77	969
42	71	989
74	82	709
41	31	327
66	34	711
38	52	126
44	80	663
78	92	893
76	27	418
80	42	416
76	15	771
23	10	487
44	11	930
32	58	688
45	41	706
62	46	907
57	84	540
10	61	684
31	67	2
35	46	88
68	72	550
61	79	113
66	11	329
45	11	792
23	55	940
80	38	297
47	21	774
14	33	296
31	87	80
84	63	108
72	90	676
60	53	319
45	87	416
45	80	663
58	50	1000
29	10	916
90	45	471
23	60	4
17	24	457
68	61	384
26	75	416
60	37	467
45	65	274
90	93	574
28	23	944
35	44	125
37	24	725
83	28	622
36	21	119
69	82	861
34	73	489
12	64	765
72	27	276
73	49	563
54	6	174
23	31	22
33	31	314
51	23	405
54	71	754
69	28	854
68	67	277
12	36	50
80	26	67
33	44	150
87	58	407
77	54	40
34	90	175
32	51	302
27	28	280
80	46	459
59	24	405
11	39	117
20	97	465
45	47	721
52	62	316
38	68	437
86	48	935
95	56	910
58	68	310
10	28	658
76	43	720
93	67	133
16	53	774
16	69	438
18	70	38
36	64	301
60	60	174
55	57	441
75	5	589
72	55	19
37	34	68
61	51	219
4	20	174
83	55	57
55	45	591
69	39	379
71	48	37
45	83	661
21	43	856
29	72	940
53	20	738
13	53	792
44	73	919
75	1	325
23	27	567
27	97	823
62	57	103
27	91	372
19	29	856
45	54	584
59	75	936
45	45	388
73	48	177
23	45	418
75	45	252
69	4	827
57	89	209
56	62	634
72	53	192
26	29	191
46	29	646
8	43	90
65	39	713
31	10	150
68	35	58
51	91	659
38	64	325
40	67	666
55	73	147
18	94	458
28	64	917
62	70	939
40	63	853
50	59	920
45	60	992
23	64	473
21	41	31
50	33	186
43	83	392
77	16	13
82	10	628
70	51	495
16	87	316
58	12	9
25	51	314
60	58	117
64	94	67
93	88	409
63	27	479
33	20	117
76	44	21
59	70	995
82	85	945
69	32	908
15	53	922
15	89	822
53	11	561
82	63	432
83	76	467
82	36	177
19	60	264
23	77	849
31	45	390
63	72	748
92	36	805
74	89	880
40	65	292
20	31	345
91	16	790
34	93	602
28	57	598
44	69	204
52	53	183
53	38	508
33	5	827
24	38	901
36	59	526
25	31	527
29	26	31
41	77	518
49	71	676
36	93	923
46	67	433
14	51	236
6	33	39
65	25	333
22	55	704
64	50	843
62	16	712
39	23	421
71	36	668
66	84	842
52	4	328
75	14	148
57	74	104
85	36	701
33	37	291
57	67	608
22	64	831
33	86	930
37	4	422
34	17	703
90	67	121
34	80	40
54	72	676
76	91	91
48	23	808
38	42	860
45	47	91
73	61	849
90	61	254
68	48	641
12	69	825
61	50	563
19	26	406
47	78	455
65	95	314
69	57	499
53	17	690
54	27	960
59	64	867
18	21	726
76	71	867
43	68	699
57	47	54
23	77	119
37	80	418
83	33	877
64	63	493
78	77	301
50	53	642
53	75	638
56	24	350
50	11	999
61	11	244
52	12	934
43	68	933
36	8	304
78	74	794
40	90	79
21	8	626
14	71	641
59	15	971
46	43	514
61	71	723
70	46	469
25	82	482
24	17	799
51	67	800
54	54	118
47	86	177
18	46	246
34	95	329
32	40	953
49	37	723
88	57	215
63	82	183
59	45	775
31	50	345
79	14	865
84	63	926
41	64	405
51	76	576
22	85	188
57	26	457
19	40	605
86	44	925
25	46	714
86	53	620
12	44	612
39	50	544
50	53	512
61	69	543
49	40	464
51	39	605
27	79	81
80	22	855
27	87	402
85	31	751
86	22	549
37	65	957
37	3	976
36	58	963
36	14	27
31	74	15
64	30	318
89	82	782
27	39	891
79	55	92
75	15	243
63	80	730
50	30	270
28	71	997
67	73	76
13	61	921
53	68	309
19	61	27
58	32	683
20	78	965
90	38	654
22	50	380
40	82	474
