***2D Rectangular Problem***
***Instances for the Single Bin Size Bin Packing Problem (SBSBPP)***
Input parameter file: SBSBPP500.txt
***********************************************************************
Total number of instances 
LargeObject.Length	LargeObject.Width
46	100
99	96
94	72
48	10
17	79
11	96
10	74
88	93
53	54
100	100
25	95
99	93
80	73
13	75
88	48
10	100
32	100
10	84
99	89
11	93
24	10
26	13
71	74
98	23
57	87
13	92
72	30
16	98
97	56
34	21
95	10
73	80
24	48
14	98
69	28
84	21
94	10
11	13
69	59
20	89
59	89
19	15
94	80
20	11
96	82
34	76
100	95
53	45
100	72
80	93
40	11
25	69
28	43
99	87
42	70
16	18
100	91
14	88
47	29
19	66
23	13
20	94
37	75
100	43
100	21
43	14
100	96
70	86
29	13
54	32
22	77
91	32
49	81
96	74
26	79
22	97
54	34
100	34
79	12
96	76
10	72
43	62
24	25
94	12
35	94
15	11
67	96
87	16
45	40
24	18
78	25
99	93
80	39
98	32
93	76
63	15
71	54
47	42
10	98
68	38
39	43
14	19
14	54
100	13
10	65
84	96
27	99
75	98
98	10
100	80
38	97
88	41
86	17
10	39
56	98
95	100
81	19
99	93
35	63
100	20
58	38
60	10
41	10
93	91
100	95
84	92
100	100
14	76
10	97
78	22
56	66
31	49
10	75
83	100
100	38
96	44
38	28
22	30
33	78
20	69
44	90
15	98
55	10
86	14
15	84
99	75
39	56
16	69
100	24
81	11
71	26
15	97
10	85
84	99
20	51
100	67
60	10
92	24
95	57
53	55
97	21
100	69
96	91
76	10
11	81
55	10
20	94
43	93
92	33
70	48
77	58
62	87
12	10
42	95
64	14
24	51
35	10
61	62
100	20
72	85
10	10
100	13
15	12
36	10
99	98
33	27
43	13
65	14
744	1000
500
95	91
53	50
13	10
10	48
23	47
46	87
83	100
99	71
40	100
24	90
14	75
47	82
27	11
73	66
85	29
41	11
38	93
59	93
18	81
88	89
92	10
11	100
26	12
23	48
29	77
60	100
10	10
100	54
45	59
19	74
31	12
66	37
68	47
86	85
100	83
30	12
75	85
100	53
66	19
94	99
13	32
66	58
10	99
12	74
82	68
98	14
99	86
18	88
66	96
33	84
68	59
97	12
11	21
28	85
98	80
82	83
68	30
95	100
100	76
92	57
27	94
17	22
89	100
32	10
16	87
50	92
93	31
56	61
97	18
66	40
100	100
93	14
84	66
44	99
10	98
98	56
51	100
71	43
75	28
35	44
21	19
13	17
29	100
57	80
83	100
100	70
100	71
92	100
100	99
59	39
57	39
77	10
33	82
97	68
96	25
76	50
92	58
17	38
25	36
10	97
100	70
95	84
55	88
12	51
27	39
64	96
16	76
16	90
65	15
34	88
97	41
76	72
36	55
17	78
99	99
42	54
94	29
37	95
68	21
83	15
49	11
71	21
93	21
100	100
88	13
78	10
11	47
77	77
81	16
12	31
16	15
54	88
94	85
24	61
81	49
37	38
94	77
51	97
81	88
32	20
53	99
97	10
100	74
31	62
87	13
20	68
10	82
100	76
96	10
62	60
38	87
66	59
100	36
64	83
32	13
69	25
25	97
20	75
97	75
72	97
51	10
30	10
13	40
24	97
11	100
15	17
34	89
69	23
37	19
95	99
68	86
43	99
22	57
81	21
94	42
75	10
45	13
48	35
96	81
100	91
99	87
75	72
61	83
53	27
14	44
93	11
82	22
80	63
11	15
63	22
61	10
51	56
13	60
47	10
94	10
98	10
14	98
47	27
52	96
82	22
52	54
41	100
96	26
59	10
53	28
100	66
95	61
35	17
10	44
92	10
100	13
23	20
11	96
42	81
37	94
16	23
82	78
96	66
48	100
69	17
60	100
72	10
10	77
36	36
50	99
45	39
38	96
80	31
73	30
10	14
68	21
65	88
19	100
67	16
91	82
61	13
96	88
66	20
20	52
11	17
80	80
16	75
79	85
58	56
100	91
11	99
99	12
78	21
18	26
14	75
13	16
43	63
34	83
23	89
16	100
92	35
95	32
10	17
99	90
91	20
10	98
99	10
79	34
86	82
10	92
94	99
83	34
11	85
38	99
36	92
100	89
35	80
98	65
84	67
95	99
32	97
10	97
13	13
22	100
98	22
100	15
21	11
17	15
17	62
84	72
100	66
100	88
24	28
69	13
11	93
46	80
19	45
91	69
10	76
36	40
10	10
62	95
16	30
93	10
29	48
25	11
14	27
58	10
95	30
67	77
31	44
38	89
25	32
92	82
22	43
16	45
82	62
41	64
10	70
41	57
78	12
63	20
100	11
89	91
59	67
17	39
11	87
72	12
21	100
99	92
96	96
12	70
53	100
25	20
95	81
39	98
64	49
52	10
10	31
97	96
96	40
94	53
11	15
10	97
87	76
25	92
15	25
85	10
68	99
20	100
82	98
51	66
89	38
15	98
97	56
44	46
93	12
15	26
10	100
82	70
20	12
17	42
95	88
92	25
96	99
60	97
71	12
59	93
13	88
49	12
36	37
96	90
26	63
28	23
98	21
27	97
10	88
10	58
40	92
49	96
95	38
59	14
92	89
37	98
37	93
100	11
44	12
90	17
87	15
57	16
10	100
15	100
53	35
53	12
97	99
94	96
90	15
34	37
10	28
35	93
53	57
80	81
97	13
10	44
51	22
10	71
82	16
13	27
12	35
89	53
22	66
65	97
12	50
65	18
73	82
90	95
95	95
99	82
77	11
11	98
35	60
55	52
100	14
98	13
29	81
38	61
25	29
100	96
14	68
14	16
95	53
83	84
25	97
80	29
10	40
64	14
94	22
30	43
80	35
16	96
35	44
91	24
98	43
10	63
100	13
97	10
12	36
19	60
28	97
12	52
99	95
65	10
92	47
11	83
59	11
11	37
97	70
85	12
69	70
60	26
41	31
56	94
100	93
100	92
10	36
10	70
10	99
72	96
94	40
47	22
41	98
100	62
69	97
35	55
12	81
15	89
60	13
11	17
69	59
99	94
12	76
98	13
12	50
74	81
10	67
94	52
10	11
56	12
28	16
10	53
22	15
99	70
70	46
43	88
95	21
100	86
64	65
100	53
33	27
89	99
61	81
76	75
97	12
18	77
50	99
632	702
500
70	89
69	11
10	21
92	10
14	54
67	23
80	54
19	69
54	94
73	59
96	45
90	62
93	14
64	95
84	100
96	96
44	89
10	36
11	87
55	30
97	20
99	64
15	70
74	93
66	35
52	50
86	12
52	46
10	23
50	75
13	11
92	59
63	39
16	98
20	71
10	10
85	10
89	10
10	43
81	59
100	49
95	31
51	11
81	16
10	10
10	24
15	48
99	65
99	76
39	23
87	90
63	84
15	95
28	68
74	37
97	16
37	99
20	39
10	31
61	93
27	71
85	75
64	35
86	45
25	72
53	94
18	12
99	28
20	95
87	16
99	86
94	40
10	45
100	23
90	54
46	80
67	80
71	19
14	96
100	98
18	29
82	85
96	47
15	31
12	89
12	10
22	70
81	100
12	82
97	55
45	11
83	27
36	80
11	34
46	97
10	20
100	10
98	100
16	80
10	90
37	59
12	69
27	54
81	56
87	38
15	100
68	10
51	33
92	97
37	10
21	47
10	85
68	12
41	25
39	99
68	31
10	43
100	90
37	92
20	84
35	23
77	48
58	18
16	21
98	91
10	34
13	91
93	47
12	85
80	93
31	29
83	61
10	60
82	98
100	49
100	56
14	17
95	80
11	36
100	18
55	79
100	12
52	10
88	55
48	43
91	59
100	85
96	94
15	10
28	39
89	96
88	93
47	29
68	39
89	82
100	39
22	69
16	84
45	42
100	16
19	10
82	100
81	91
100	100
12	47
54	71
10	64
26	16
48	95
84	95
82	11
37	100
79	80
70	97
15	74
67	22
86	99
12	35
69	21
12	81
14	69
23	84
10	80
10	37
46	66
10	82
15	45
13	14
37	83
100	18
96	63
46	26
10	27
90	21
88	32
33	76
13	80
57	100
98	37
18	100
71	69
74	39
97	94
18	57
12	11
41	83
14	82
22	77
79	100
90	17
16	73
30	21
56	78
46	80
43	11
10	98
60	100
100	39
68	87
98	49
100	77
55	98
33	59
37	23
13	56
100	10
12	93
19	39
98	69
85	100
34	39
100	70
31	95
17	99
60	99
37	82
39	10
37	27
75	24
96	92
53	14
41	99
17	56
46	64
44	29
10	71
81	100
12	99
23	100
43	10
26	100
77	58
88	10
39	93
100	40
83	98
25	21
42	49
10	68
10	14
45	74
92	67
64	91
79	99
13	46
81	78
25	100
63	41
90	72
10	86
84	88
11	95
98	32
17	28
25	10
93	81
13	38
50	14
10	96
67	84
27	61
33	13
16	14
100	67
79	64
94	56
86	100
100	10
17	25
86	91
17	57
99	100
37	84
20	68
10	50
59	82
64	77
100	57
91	45
100	37
93	10
99	28
99	18
80	24
10	48
89	84
60	10
29	66
83	99
10	10
95	39
64	41
97	65
100	43
76	33
44	61
97	20
14	86
12	99
94	97
55	46
68	71
87	100
85	15
29	93
94	91
63	19
20	28
80	10
19	61
11	90
69	16
30	58
58	36
37	34
33	99
21	12
70	83
86	90
49	15
100	54
77	33
98	79
11	60
87	100
100	31
27	12
86	17
100	58
20	53
96	100
22	100
43	38
14	90
73	92
16	83
39	64
90	100
95	18
38	14
76	97
11	10
94	10
19	100
48	49
99	92
17	10
41	45
10	83
86	42
26	90
100	14
32	37
26	23
95	24
67	10
54	64
67	88
99	98
38	11
32	21
100	88
22	76
65	75
25	99
49	98
67	11
95	53
99	38
10	94
94	60
87	12
32	36
53	11
72	70
55	90
88	87
95	99
49	62
96	55
11	99
10	34
49	53
28	100
18	11
93	14
57	48
100	28
55	61
67	12
38	58
63	99
12	10
10	97
85	42
23	20
94	94
20	29
100	46
48	68
38	68
28	96
30	41
12	11
10	71
65	98
83	10
18	10
100	75
93	13
86	95
46	36
91	37
37	38
63	97
17	10
30	11
100	13
57	99
12	78
12	34
47	14
10	88
11	57
14	67
71	97
92	38
10	35
15	18
16	22
10	24
31	100
19	15
96	100
10	73
27	53
99	93
10	71
19	46
43	88
58	100
99	48
72	16
61	78
14	100
10	20
70	98
94	66
100	76
26	91
69	98
53	22
38	98
10	48
100	68
100	34
86	65
12	60
96	65
69	93
91	35
75	10
25	84
39	100
66	93
99	25
88	99
14	95
18	12
69	37
37	89
82	33
86	56
98	100
14	42
95	97
78	96
64	10
100	16
18	15
577	300
500
26	26
25	53
95	15
57	26
85	89
100	20
80	66
48	98
92	100
46	100
68	87
70	11
10	27
68	74
39	42
100	55
95	10
17	13
36	21
69	10
27	29
90	10
30	91
11	51
85	11
51	14
59	83
80	92
44	100
10	14
26	16
18	14
99	88
49	20
99	53
35	10
10	78
86	84
54	40
51	98
74	60
98	96
47	100
83	49
32	67
18	86
88	48
95	27
16	25
14	86
25	51
98	18
38	85
99	15
92	93
21	84
37	44
100	51
98	72
10	100
10	100
16	30
67	12
31	62
61	100
20	66
15	50
76	10
88	30
63	47
14	29
10	77
57	96
11	10
60	61
85	89
58	24
47	49
86	82
92	71
18	100
38	10
11	45
96	27
97	33
93	22
52	100
86	12
14	13
96	95
10	23
33	11
10	38
80	16
34	72
10	32
44	86
23	53
99	43
98	97
36	77
23	71
91	99
96	15
24	31
10	16
17	99
84	77
89	14
20	97
100	81
10	91
79	73
17	11
51	65
49	37
93	98
73	50
50	37
81	30
62	79
10	97
85	70
11	32
56	95
44	11
49	72
54	83
69	24
56	100
94	10
51	23
11	25
86	85
55	10
49	47
24	12
26	86
20	29
100	42
100	85
16	14
80	100
31	85
67	29
42	97
10	37
100	43
13	10
100	56
38	58
19	18
13	51
50	27
58	11
30	10
10	11
50	60
68	99
17	10
82	83
32	33
14	100
90	63
17	67
99	70
28	80
22	14
100	67
100	11
25	41
94	11
31	84
76	58
10	87
37	97
10	76
86	10
75	77
67	14
46	63
22	35
27	51
99	23
78	86
100	99
12	27
10	91
11	79
32	12
100	29
25	90
96	24
10	36
49	10
100	12
100	35
28	79
23	94
17	58
100	88
10	47
96	37
17	24
40	10
13	88
13	71
99	80
94	90
86	84
10	69
32	15
96	70
92	98
100	40
98	99
82	99
59	48
10	57
77	10
47	20
78	95
10	97
99	19
18	13
84	71
84	10
72	12
10	100
72	22
100	69
15	30
94	19
56	96
57	18
98	98
99	16
92	37
86	55
64	90
96	88
97	63
67	39
100	84
96	99
51	93
100	85
25	100
37	88
96	100
69	100
28	99
57	96
72	10
49	60
58	92
89	51
12	15
100	16
91	10
25	71
71	69
51	11
10	56
70	41
10	10
100	38
82	12
77	100
10	27
100	18
92	91
96	85
50	77
54	39
82	92
42	38
15	54
12	62
100	10
62	99
91	41
93	11
41	25
50	65
89	100
100	23
42	10
18	52
94	54
97	100
79	99
100	10
100	86
100	31
56	97
11	52
36	26
72	93
32	83
17	31
66	67
70	94
77	100
30	43
13	10
47	10
100	75
22	24
91	28
47	62
82	11
19	100
38	35
40	65
93	11
10	41
83	91
94	74
90	32
13	22
90	37
94	97
20	93
20	22
37	91
10	70
23	10
16	30
99	87
16	100
88	64
12	99
13	80
27	88
13	79
12	10
77	24
10	80
28	88
85	10
98	92
22	10
18	90
99	63
100	100
100	11
35	90
100	59
91	72
98	84
86	40
87	26
57	78
71	20
98	58
98	36
87	88
18	15
18	23
16	69
55	51
10	47
48	12
10	14
100	67
11	68
56	87
78	62
64	86
70	11
76	13
21	100
12	74
98	100
79	15
38	51
80	49
100	67
10	42
17	88
57	23
20	97
24	97
28	76
12	76
99	87
41	39
86	77
49	100
18	71
12	99
100	98
100	10
100	92
16	70
10	16
10	91
23	60
30	40
26	89
19	25
78	98
100	80
10	32
10	30
98	67
45	12
77	18
28	48
100	88
82	84
35	73
83	53
25	11
34	89
97	30
94	18
76	54
23	100
100	62
24	27
50	62
69	68
91	23
13	11
90	36
88	22
92	78
89	12
27	100
29	100
17	18
88	25
10	14
18	10
17	51
20	27
10	95
14	40
85	21
13	18
10	20
90	72
84	10
46	19
74	17
10	50
63	23
86	94
31	84
63	81
99	18
19	37
88	23
10	97
91	80
55	95
100	44
48	81
95	43
10	23
99	100
98	91
98	80
91	91
25	65
15	97
12	88
26	100
67	99
38	100
36	63
38	10
95	29
20	60
75	21
15	14
34	65
49	18
79	57
94	48
11	13
30	25
17	85
66	61
92	16
33	87
35	53
91	28
69	10
27	56
98	10
99	10
23	10
63	11
21	27
10	12
99	99
60	100
629	653
500
33	10
70	99
73	63
40	11
14	10
92	60
12	100
23	16
96	63
59	53
17	97
81	15
25	48
61	94
19	11
73	35
41	57
10	39
20	36
18	72
99	12
65	10
93	10
19	86
15	56
11	18
38	15
98	12
99	72
34	11
15	100
16	100
13	41
54	100
95	37
10	87
14	87
98	65
25	87
31	23
25	72
62	14
48	100
100	42
12	98
96	53
20	77
77	35
80	40
65	69
97	73
25	10
17	37
32	37
34	10
94	19
94	77
84	89
81	18
69	20
90	93
20	96
86	20
49	51
94	11
98	73
68	100
44	40
39	11
40	96
15	11
89	91
99	53
98	61
75	10
14	41
97	100
12	96
42	83
27	67
100	20
99	99
97	90
97	54
29	98
100	80
10	12
70	51
95	78
36	43
55	100
75	26
92	62
11	66
92	37
60	88
10	29
11	99
99	10
97	79
11	78
84	37
56	42
82	12
98	83
19	29
97	48
75	59
44	93
96	95
59	19
58	83
99	83
40	76
11	10
31	18
97	85
10	98
10	42
50	10
10	33
24	96
86	88
13	99
82	65
68	60
92	40
23	12
50	63
10	17
99	35
89	41
97	97
84	10
39	72
61	98
11	82
91	18
12	18
66	98
45	99
10	10
87	100
82	51
99	90
100	60
21	82
57	75
89	10
30	97
11	19
40	77
100	88
72	81
10	98
29	99
47	59
38	90
73	76
99	92
21	67
28	86
99	20
85	29
100	38
98	27
85	20
11	52
10	65
59	99
78	74
22	95
12	89
85	12
10	99
87	100
44	51
11	18
99	17
100	100
34	51
96	71
85	40
36	61
61	63
92	81
44	99
97	96
43	50
61	31
56	23
63	33
87	47
97	30
81	100
11	18
59	82
71	75
15	99
47	87
15	66
45	28
30	56
14	100
50	61
17	12
17	11
33	97
56	56
57	67
14	93
19	32
25	23
100	61
28	79
14	97
99	94
21	99
88	79
24	31
86	27
10	56
38	100
34	70
10	69
90	99
31	40
49	94
32	98
44	93
95	63
99	85
43	35
97	29
67	32
10	92
37	100
69	38
90	44
97	46
77	80
11	92
71	10
19	38
34	86
100	80
33	24
75	87
98	19
100	41
81	18
60	93
89	68
99	56
27	99
22	89
12	10
64	59
31	11
15	34
100	100
93	71
100	61
21	58
73	90
16	95
45	37
39	17
33	65
11	98
10	16
96	81
15	12
88	88
78	82
26	74
31	50
92	72
26	77
20	98
10	98
14	83
79	41
40	34
65	67
97	88
87	100
68	87
14	100
100	94
92	94
79	96
33	60
100	11
12	32
86	25
95	10
59	12
31	10
61	14
78	90
99	89
38	85
94	26
53	34
10	65
10	22
100	35
85	96
12	36
71	10
10	67
50	100
11	61
82	29
98	22
36	84
17	91
100	23
99	60
41	30
16	100
57	48
37	81
17	63
80	93
100	21
97	16
12	42
28	100
67	44
57	16
58	27
86	10
35	12
62	100
54	44
15	92
22	36
36	85
85	62
12	84
71	72
16	57
46	96
11	19
91	73
92	27
11	94
10	100
69	10
100	90
10	92
20	77
66	72
95	30
71	81
71	65
91	84
40	67
52	10
85	21
87	16
93	44
66	45
93	47
61	39
30	50
49	18
96	100
100	79
42	96
97	53
30	36
56	67
52	47
92	99
61	12
65	100
14	97
37	10
100	93
87	77
50	44
95	92
99	13
93	19
95	81
77	65
10	13
59	100
54	10
70	83
89	75
70	76
59	43
16	19
10	100
89	78
21	96
99	16
24	86
22	68
87	46
28	96
38	77
100	100
80	36
74	70
27	21
38	99
77	11
56	23
94	11
64	42
34	66
11	33
97	29
19	45
51	28
11	64
89	89
12	51
95	72
25	10
29	39
30	86
10	100
13	17
41	55
91	96
100	11
76	21
21	81
44	12
98	57
100	36
40	87
10	14
10	10
70	98
94	91
55	88
80	100
41	10
36	36
91	85
99	53
34	22
63	36
96	28
96	14
45	100
47	52
91	79
89	97
76	23
39	23
95	100
59	38
97	55
55	40
93	82
100	100
62	100
29	50
100	67
61	85
21	88
95	54
18	92
46	85
100	92
72	73
13	58
45	70
63	100
67	26
68	52
68	19
94	10
10	39
91	11
55	84
45	91
67	69
10	58
83	12
80	10
64	12
12	90
71	90
73	51
11	19
67	16
39	46
69	14
100	100
32	85
18	11
759	970
500
48	64
99	10
77	28
30	12
12	75
100	43
94	52
89	87
98	43
59	70
91	13
19	89
85	66
80	18
10	11
67	50
43	54
38	72
50	10
27	11
10	10
17	100
53	68
37	11
55	16
58	100
35	100
83	15
51	100
10	11
87	14
43	63
42	70
99	12
32	78
90	15
10	63
100	10
15	10
88	97
67	31
57	89
16	72
13	97
98	14
100	93
58	32
38	33
90	37
10	10
90	10
69	100
16	19
96	53
16	69
11	99
58	10
64	58
75	87
16	23
98	49
79	84
92	16
37	19
100	99
100	13
44	16
78	11
37	78
100	61
91	13
80	100
19	87
10	13
43	20
14	10
45	97
32	64
11	58
10	61
13	95
12	70
14	32
99	13
95	36
71	28
61	11
56	51
26	81
50	97
71	13
82	18
75	73
38	36
78	100
95	15
61	84
82	47
19	10
98	100
15	82
95	96
85	43
46	63
62	18
24	17
26	61
41	32
18	11
22	86
83	96
99	92
98	42
96	26
62	12
44	11
98	28
44	89
10	80
99	27
74	11
96	18
15	64
48	53
41	97
93	88
76	64
20	96
18	32
25	13
47	95
99	98
79	100
100	17
75	100
41	35
11	12
89	89
26	96
51	99
97	55
98	23
88	62
76	99
68	14
58	11
92	89
46	13
19	10
31	99
62	18
57	92
15	11
83	75
11	17
67	21
33	28
38	11
15	69
52	12
100	91
100	87
78	74
54	29
15	50
17	74
32	50
10	87
30	46
10	99
13	25
27	11
97	100
65	82
32	81
67	74
24	17
11	94
90	34
11	87
13	81
100	98
100	100
100	11
44	18
93	94
22	22
14	64
54	69
96	96
85	13
100	57
10	39
33	88
20	22
99	70
73	10
63	75
59	29
16	59
11	100
56	68
82	10
10	24
40	94
92	88
10	91
57	91
10	86
79	12
99	100
69	10
51	99
26	34
11	95
98	69
27	86
78	99
19	15
19	14
37	100
97	94
100	10
47	100
66	54
24	35
54	66
10	38
15	21
26	99
86	76
43	22
100	10
16	48
59	99
67	44
96	99
49	43
36	24
63	100
17	99
22	16
41	57
32	59
83	12
93	100
10	80
100	85
38	12
28	62
53	25
90	97
100	46
16	27
91	69
61	22
98	83
16	16
44	56
100	13
34	10
19	68
44	62
23	11
65	11
24	86
99	38
10	39
14	67
18	36
10	96
12	52
71	76
10	10
37	95
19	12
24	59
100	20
10	42
79	10
11	87
100	92
94	30
92	16
75	98
43	27
78	96
20	66
28	17
40	19
42	80
38	98
38	43
100	57
56	62
15	100
100	51
100	17
54	75
19	14
84	79
13	46
55	97
91	50
60	14
92	86
90	71
100	34
11	98
10	55
97	97
100	97
38	100
88	93
20	10
46	98
28	100
98	35
67	23
14	40
62	98
11	55
35	95
88	79
33	100
49	75
14	99
95	100
27	16
81	23
12	11
35	54
42	10
75	10
81	61
86	83
65	75
100	100
47	55
100	92
10	96
86	39
49	15
35	13
95	88
46	81
47	50
48	30
11	51
57	29
100	26
63	10
35	49
19	10
95	37
90	63
67	33
98	13
41	92
15	15
99	14
98	24
100	49
62	89
66	18
50	72
26	25
99	52
91	10
94	12
66	50
73	100
10	98
100	98
10	100
72	60
12	26
87	59
100	44
16	99
95	68
16	47
15	95
41	19
69	97
87	100
21	15
47	17
39	70
100	100
28	37
87	57
14	42
13	33
34	47
90	84
96	86
20	10
27	11
37	16
17	25
96	27
27	26
98	41
43	54
21	100
37	48
14	52
78	57
100	10
100	91
75	78
19	42
93	57
83	37
67	10
55	96
70	47
11	71
26	57
100	10
71	100
63	58
10	30
62	55
85	74
13	92
22	53
20	24
83	88
52	39
54	95
60	50
95	51
22	49
24	49
73	62
93	11
16	92
87	53
10	16
46	63
91	96
29	18
90	72
11	82
100	60
91	70
90	32
99	47
11	52
34	26
30	63
100	60
85	49
78	94
63	87
47	100
58	10
55	12
21	52
26	73
10	11
13	88
11	16
78	51
11	94
84	14
24	52
54	52
22	93
12	29
10	92
99	88
23	33
19	56
15	71
11	36
16	21
81	100
28	74
75	98
85	96
32	65
10	36
54	23
19	62
22	97
67	42
34	83
66	20
98	35
64	10
12	99
85	73
38	22
54	12
37	30
10	16
53	20
556	883
500
56	16
33	10
87	48
57	79
71	49
16	26
88	84
97	72
84	42
10	59
46	96
99	73
10	17
53	67
71	23
95	93
84	91
55	100
77	42
100	56
100	19
93	40
22	18
97	11
81	27
50	80
12	68
43	44
90	51
69	99
12	18
22	19
100	12
78	14
10	93
75	98
21	63
32	15
89	91
21	100
83	11
10	30
100	65
21	100
46	77
79	25
67	58
73	45
96	91
18	12
44	31
10	64
84	10
72	10
25	75
10	87
68	41
72	95
62	11
25	99
28	10
10	97
99	31
94	74
23	15
53	39
68	57
57	82
10	69
17	38
100	50
91	10
75	10
96	64
14	98
66	12
89	78
81	100
28	94
31	65
98	42
100	63
20	86
97	42
100	10
82	69
78	22
12	53
10	90
98	91
89	98
30	16
88	39
86	24
94	69
10	100
10	98
10	17
20	18
16	65
75	100
91	61
100	28
26	92
23	36
67	94
34	63
42	55
91	65
83	96
23	89
71	10
10	10
97	32
11	100
62	81
27	23
82	18
99	32
11	100
20	63
18	18
50	52
12	73
22	58
26	65
86	73
98	10
34	76
94	60
97	25
49	99
24	14
25	44
77	78
22	14
100	62
60	27
87	92
100	94
40	40
17	74
88	30
100	77
14	73
100	86
76	38
25	46
28	65
98	80
10	10
33	25
74	93
56	13
11	10
29	100
18	11
28	93
99	64
80	25
43	17
100	100
56	11
92	100
10	38
22	11
64	83
19	64
33	95
16	40
23	85
88	97
13	24
64	53
60	45
16	44
35	16
67	83
38	92
21	12
57	100
73	40
11	85
26	99
89	96
80	95
43	85
83	100
21	16
27	10
98	71
98	92
14	97
10	95
89	70
10	33
81	12
94	59
51	15
18	10
90	42
47	86
60	75
10	82
25	21
75	62
60	35
15	10
17	96
36	10
100	22
76	67
89	99
10	100
29	10
59	21
24	42
20	99
20	17
31	20
98	59
10	17
48	20
81	58
19	69
61	66
78	74
61	29
17	96
10	100
100	66
15	100
44	69
89	94
86	80
69	81
98	42
79	68
19	12
28	79
22	90
95	34
96	98
97	37
74	28
58	99
48	100
11	25
12	11
16	47
51	28
32	82
60	37
32	12
11	89
41	12
27	100
60	13
100	95
18	45
74	95
98	13
88	40
35	81
51	58
100	94
96	11
36	19
17	94
32	77
16	10
100	29
77	10
96	39
10	37
99	54
44	90
36	96
42	44
10	10
60	78
67	37
49	26
13	99
15	76
98	99
94	43
95	62
87	10
64	82
42	10
43	24
10	81
29	12
81	83
24	96
34	75
46	65
62	97
93	59
47	73
39	97
11	76
21	100
15	72
38	33
29	14
39	64
13	70
96	64
64	30
14	21
64	12
93	95
33	89
86	72
22	18
82	46
10	77
89	96
69	100
82	83
98	48
94	70
43	64
10	92
33	85
92	43
76	23
37	50
14	16
100	76
10	83
25	67
77	100
93	55
99	32
24	12
22	75
80	51
10	90
48	53
75	33
74	85
77	28
98	66
100	20
38	47
61	52
10	99
11	98
52	13
60	28
61	95
10	46
61	49
73	16
69	14
31	38
94	85
24	14
62	100
94	86
70	54
87	97
54	13
100	100
10	85
10	56
86	29
24	94
100	70
100	81
55	92
31	67
13	64
99	42
89	10
99	15
39	61
75	100
15	59
15	83
31	46
88	85
13	51
100	97
55	72
100	50
91	10
100	37
10	93
55	16
15	59
27	52
31	100
26	10
78	14
19	85
36	99
37	99
67	52
98	51
33	100
78	11
77	45
95	26
100	30
78	83
38	22
20	70
43	16
36	15
18	84
97	16
99	47
42	34
31	99
78	64
10	56
11	84
95	76
70	100
14	99
94	16
88	69
84	71
11	75
40	12
35	10
98	34
